
   WARN  XDEBUG_MODE=coverage (environment variable) or xdebug.mode=coverage (PHP configuration setting) has to be set
#33 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#34 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#35 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#36 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\Pipeline\Pipeline->then()
#38 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#39 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\Routing\Router->runRoute()
#40 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#41 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\Routing\Router->dispatch()
#42 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#43 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#45 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#46 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#47 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#48 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#49 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#50 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\ValidatePostSize->handle()
#51 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#52 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#53 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#54 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\HandleCors->handle()
#55 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#56 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\TrustProxies->handle()
#57 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#58 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#59 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#60 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\Pipeline\Pipeline->then()
#61 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#62 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
#63 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(368): Illuminate\Foundation\Testing\TestCase->call()
#64 /home/runner/work/freescout/freescout/tests/Feature/ConversationTest.php(211): Illuminate\Foundation\Testing\TestCase->get()
#65 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestCase.php(1657): Tests\Feature\ConversationTest->test_user_cannot_view_conversation_in_unauthorized_mailbox()
#66 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestCase.php(515): PHPUnit\Framework\TestCase->runTest()
#67 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#68 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#69 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#70 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#71 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#72 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#73 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/TextUI/Application.php(211): PHPUnit\TextUI\TestRunner->run()
#74 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#75 {main}

----------------------------------------------------------------------------------

Please provide a valid cache path.

  at tests/Feature/ConversationTest.php:213
    209▕             ->create();
    210▕ 
    211▕         $response = $this->get(route('conversations.show', $conversation));
    212▕ 
  ➜ 213▕         $response->assertForbidden();
    214▕     }
    215▕ 
    216▕     public function test_conversation_increments_thread_count(): void
    217▕     {

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\CustomerEdgeCasesTest > customer with very long nam…   
  Expected response status code [200] but received 500.
Failed asserting that 500 is identical to 200.

The following exception occurred during the last request:

InvalidArgumentException: Please provide a valid cache path. in /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Compilers/Compiler.php:67
Stack trace:
#0 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/ViewServiceProvider.php(97): Illuminate\View\Compilers\Compiler->__construct()
#1 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Container/Container.php(952): Illuminate\View\ViewServiceProvider->Illuminate\View\{closure}()
#2 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Container/Container.php(832): Illuminate\Container\Container->build()
#3 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1078): Illuminate\Container\Container->resolve()
#4 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Container/Container.php(763): Illuminate\Foundation\Application->resolve()
#5 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1058): Illuminate\Container\Container->make()
#6 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/ViewServiceProvider.php(168): Illuminate\Foundation\Application->make()
#7 [internal function]: Illuminate\View\ViewServiceProvider->Illuminate\View\{closure}()
#8 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Engines/EngineResolver.php(55): call_user_func()
#9 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Factory.php(326): Illuminate\View\Engines\EngineResolver->resolve()
#10 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Factory.php(288): Illuminate\View\Factory->getEngineFromPath()
#11 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Factory.php(160): Illuminate\View\Factory->viewInstance()
#12 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(1062): Illuminate\View\Factory->make()
#13 /home/runner/work/freescout/freescout/app/Http/Controllers/CustomerController.php(79): view()
#14 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(47): App\Http\Controllers\CustomerController->show()
#15 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate\Routing\ControllerDispatcher->dispatch()
#16 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\Route->runController()
#17 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\Routing\Route->run()
#18 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#19 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Auth/Middleware/EnsureEmailIsVerified.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#20 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Auth\Middleware\EnsureEmailIsVerified->handle()
#21 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#22 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#23 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#24 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Auth\Middleware\Authenticate->handle()
#25 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#26 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#27 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#28 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#29 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#30 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#31 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Session\Middleware\StartSession->handle()
#32 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#33 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#34 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#35 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#36 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\Pipeline\Pipeline->then()
#38 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#39 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\Routing\Router->runRoute()
#40 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#41 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\Routing\Router->dispatch()
#42 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#43 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#45 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#46 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#47 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#48 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#49 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#50 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\ValidatePostSize->handle()
#51 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#52 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#53 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#54 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\HandleCors->handle()
#55 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#56 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Http\Middleware\TrustProxies->handle()
#57 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#58 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#59 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#60 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\Pipeline\Pipeline->then()
#61 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#62 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
#63 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(368): Illuminate\Foundation\Testing\TestCase->call()
#64 /home/runner/work/freescout/freescout/tests/Feature/CustomerEdgeCasesTest.php(22): Illuminate\Foundation\Testing\TestCase->get()
#65 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestCase.php(1657): Tests\Feature\CustomerEdgeCasesTest->test_customer_with_very_long_name_is_handled()
#66 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestCase.php(515): PHPUnit\Framework\TestCase->runTest()
#67 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#68 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#69 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#70 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#71 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#72 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#73 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/src/TextUI/Application.php(211): PHPUnit\TextUI\TestRunner->run()
#74 /home/runner/work/freescout/freescout/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#75 {main}

----------------------------------------------------------------------------------

Please provide a valid cache path.

  at tests/Feature/CustomerEdgeCasesTest.php:24
     20▕         ]);
     21▕ 
     22▕         $response = $this->actingAs($user)->get(route('customers.show', $customer->id));
     23▕         
  ➜  24▕         $response->assertOk();
     25▕         $this->assertDatabaseHas('customers', ['id' => $customer->id]);
     26▕     }
     27▕ 
     28▕     public function test_customer_list_displays_with_many_records(): void

  ────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\CustomerEdgeCasesTest > customer list displays with…   
  Expected response status code [200] but received 500.
Failed asserting that 500 is identical to 200.

The following exception occurred during the last request:

InvalidArgumentException: Please provide a valid cache path. in /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Compilers/Compiler.php:67
Stack trace:
#0 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/ViewServiceProvider.php(97): Illuminate\View\Compilers\Compiler->__construct()
#1 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Container/Container.php(952): Illuminate\View\ViewServiceProvider->Illuminate\View\{closure}()
#2 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Container/Container.php(832): Illuminate\Container\Container->build()
#3 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1078): Illuminate\Container\Container->resolve()
#4 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Container/Container.php(763): Illuminate\Foundation\Application->resolve()
#5 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1058): Illuminate\Container\Container->make()
#6 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/ViewServiceProvider.php(168): Illuminate\Foundation\Application->make()
#7 [internal function]: Illuminate\View\ViewServiceProvider->Illuminate\View\{closure}()
#8 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Engines/EngineResolver.php(55): call_user_func()
#9 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Factory.php(326): Illuminate\View\Engines\EngineResolver->resolve()
#10 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Factory.php(288): Illuminate\View\Factory->getEngineFromPath()
#11 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Factory.php(160): Illuminate\View\Factory->viewInstance()
#12 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(1062): Illuminate\View\Factory->make()
#13 /home/runner/work/freescout/freescout/app/Http/Controllers/CustomerController.php(40): view()
#14 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(47): App\Http\Controllers\CustomerController->index()
#15 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Route.php(266): Illuminate\Routing\ControllerDispatcher->dispatch()
#16 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\Route->runController()
#17 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(808): Illuminate\Routing\Route->run()
#18 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#19 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Auth/Middleware/EnsureEmailIsVerified.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#20 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Auth\Middleware\EnsureEmailIsVerified->handle()
#21 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(51): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#22 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#23 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(64): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#24 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Auth\Middleware\Authenticate->handle()
#25 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(88): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#26 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#27 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#28 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#29 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#30 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#31 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Session\Middleware\StartSession->handle()
#32 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#33 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#34 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#35 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#36 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\Pipeline\Pipeline->then()
#38 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#39 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\Routing\Router->runRoute()
#40 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#41 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate\Routing\Router->dispatch()
#42 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#43 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#45 /home/runner/work/freescout/freescout/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
